title_id,title_type_id,title_primary,title_original,title_adult,title_start_year,title_end_year,title_runtime,last_modified
1,1,"Episode dated 2 December 2017","Episode dated 2 December 2017",0,2017,NULL,240,"2023-06-06 14:30:03"
2,1,"Episode #83.123","Episode #83.123",0,2021,NULL,NULL,"2023-06-06 14:30:03"
3,1,"Conhecimento Indígena","Conhecimento Indígena",0,2021,NULL,NULL,"2023-06-06 14:30:03"
4,1,"Episode dated 18 October 2010","Episode dated 18 October 2010",0,2010,NULL,NULL,"2023-06-06 14:30:03"
5,1,"A Trancafiada","A Trancafiada",0,2021,NULL,NULL,"2023-06-06 14:30:03"
6,1,"Episode #1.43","Episode #1.43",0,NULL,NULL,NULL,"2023-06-06 14:30:03"
7,1,"Love and Kittens","Love and Kittens",0,1985,NULL,NULL,"2023-06-06 14:30:03"
8,1,"Episode #1.2578","Episode #1.2578",0,NULL,NULL,NULL,"2023-06-06 14:30:03"
9,1,"Episode #1.5414","Episode #1.5414",0,2020,NULL,NULL,"2023-06-06 14:30:03"
10,1,"Braydon Szafranski","Braydon Szafranski",0,2009,NULL,NULL,"2023-06-06 14:30:03"
11,3,Foreplay,Foreplay,0,1975,NULL,75,"2023-06-06 14:30:03"
12,2,"I once thought the rain looks sad","I once thought the rain looks sad",0,2018,NULL,14,"2023-06-06 14:30:03"
13,7,"Hitman EX-2","Hitman EX-2",0,2018,NULL,NULL,"2023-06-06 14:30:03"
14,1,"Episode #1.2","Episode #1.2",0,2011,NULL,47,"2023-06-06 14:30:03"
15,4,"Lost in the Woods","Lost in the Woods",0,2007,NULL,5,"2023-06-06 14:30:03"
16,1,"Episode #1.126","Episode #1.126",0,1981,NULL,30,"2023-06-06 14:30:03"
17,1,"Episode #1.32","Episode #1.32",0,2021,NULL,NULL,"2023-06-06 14:30:03"
18,1,"Episode #1.7","Episode #1.7",0,2013,NULL,6,"2023-06-06 14:30:03"
19,1,"The American Dream","The American Dream",0,1971,NULL,60,"2023-06-06 14:30:03"
20,3,Mask,Mask,0,2021,NULL,NULL,"2023-06-06 14:30:03"
21,1,"Episode #1.184","Episode #1.184",0,2018,NULL,NULL,"2023-06-06 14:30:03"
22,2,"Bernie Sanders Is the One for Me","Bernie Sanders Is the One for Me",0,2016,NULL,NULL,"2023-06-06 14:30:03"
23,1,"Adaptations and the Environment","Adaptations and the Environment",0,2018,NULL,11,"2023-06-06 14:30:03"
24,1,"Episode #2.170","Episode #2.170",0,2008,NULL,NULL,"2023-06-06 14:30:03"
25,5,"Cinemax Sessions","Cinemax Sessions",0,1986,NULL,NULL,"2023-06-06 14:30:03"
26,1,"Episode #1.452","Episode #1.452",0,NULL,NULL,NULL,"2023-06-06 14:30:03"
27,2,"Dîner pour deux: A Foreign Film","Dîner pour deux: A Foreign Film",0,2010,NULL,8,"2023-06-06 14:30:03"
28,1,"Episode #22.7","Episode #22.7",0,2020,NULL,NULL,"2023-06-06 14:30:03"
29,1,"Who Is the Best Actor?","Who Is the Best Actor?",0,2004,NULL,22,"2023-06-06 14:30:03"
30,2,Century,Century,0,2012,NULL,7,"2023-06-06 14:30:03"
31,2,"The Paper City","The Paper City",0,2016,NULL,6,"2023-06-06 14:30:03"
32,1,"Episode #1.8","Episode #1.8",0,2001,NULL,NULL,"2023-06-06 14:30:03"
33,3,"30 Days To Kick Ass Love","30 Days To Kick Ass Love",0,2020,NULL,90,"2023-06-06 14:30:03"
34,1,"Episode dated 24 July 2020","Episode dated 24 July 2020",0,2020,NULL,NULL,"2023-06-06 14:30:03"
35,1,"Akilah Hughes","Akilah Hughes",0,2019,NULL,NULL,"2023-06-06 14:30:03"
36,1,"Mit allen Mitteln","Mit allen Mitteln",0,2008,NULL,NULL,"2023-06-06 14:30:03"
37,2,Cameraman,Cameraman,0,2022,NULL,5,"2023-06-06 14:30:03"
38,1,"Episode dated 29 October 2012","Episode dated 29 October 2012",0,2012,NULL,NULL,"2023-06-06 14:30:03"
39,1,"Episode #1.2","Episode #1.2",0,2020,NULL,NULL,"2023-06-06 14:30:03"
40,1,"Firma 2","Firma 2",0,2015,NULL,NULL,"2023-06-06 14:30:03"
41,1,"Episode #1.402","Episode #1.402",0,NULL,NULL,NULL,"2023-06-06 14:30:03"
42,1,"Ricky Is History","Ricky Is History",0,2008,NULL,NULL,"2023-06-06 14:30:03"
43,1,"Episode #1.405","Episode #1.405",0,NULL,NULL,NULL,"2023-06-06 14:30:03"
